image_path,label,encoded_label
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (94).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (91).JPG,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (97).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (93).JPG,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (88).JPG,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (87).JPG,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (69).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (9).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (82).JPG,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (75).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (89).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (98).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (59).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (99).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (66).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (62).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (73).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (6).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (71).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (8).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (84).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (80).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (85).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (86).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (72).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (65).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (78).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (63).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (76).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (61).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (77).JPG,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (70).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (81).JPG,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (83).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (79).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (7).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (74).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (55).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (48).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (60).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (34).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (4).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (58).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (49).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (44).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (32).JPG,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (46).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (41).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (53).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (56).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (35).JPG,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (51).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (33).JPG,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (52).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (42).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (36).JPG,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (54).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (40).JPG,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (47).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (43).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (5).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (38).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (19).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (29).JPG,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (57).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (39).JPG,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (118).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (18).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (119).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (21).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (121).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (28).JPG,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (30).JPG,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (16).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (25).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (23).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (15).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (116).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (31).JPG,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (120).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (24).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (26).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (3).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (20).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (122).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (2).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (115).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (22).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (27).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (12).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (17).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (123).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (13).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (14).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (104).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (117).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (100).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (111).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (106).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (107).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (114).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (110).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (102).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (113).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (10).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (11).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (108).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (109).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (1).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (103).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (99).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (8).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (98).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (88).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (83).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (9).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (97).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (84).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (86).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (95).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (91).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (78).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (89).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (92).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (87).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (94).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (82).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (96).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (90).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (93).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (58).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (85).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (81).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (65).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (71).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (70).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (72).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (75).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (69).JPG,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (76).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (60).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (61).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (73).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (74).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (56).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (67).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (54).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (77).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (68).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (6).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (55).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (59).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (63).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (64).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (66).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (44).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (47).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (7).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (41).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (29).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (32).JPG,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (50).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (3).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (30).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (53).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (38).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (36).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (31).JPG,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (51).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (45).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (48).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (34).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (39).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (35).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (43).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (42).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (23).JPG,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (33).jpg,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (198).JPG,Bird-drop,0
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Bird-drop/Bird (27).JPG,Bird-drop,0
